City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2021-09-25 14:55:42,-21.2,-175.2,69.96,78,75,8.05
1,Gushikawa,JP,2021-09-25 14:55:42,26.3544,127.8686,83.43,94,1,6.91
2,Arlit,NE,2021-09-25 14:55:42,18.7369,7.3853,103.1,6,2,8.52
3,Mataura,NZ,2021-09-25 14:54:13,-46.1927,168.8643,39.47,98,90,4.32
4,Punta Arenas,CL,2021-09-25 14:52:24,-53.15,-70.9167,41.11,65,75,17.27
5,Sitka,US,2021-09-25 14:55:43,57.0531,-135.33,46.29,87,75,9.22
6,Yellowknife,CA,2021-09-25 14:55:43,62.456,-114.3525,45.41,100,90,5.75
7,Bata,GQ,2021-09-25 14:55:43,1.8639,9.7658,79.27,78,98,7.63
8,New Norfolk,AU,2021-09-25 14:55:43,-42.7826,147.0587,41.92,69,12,1.99
9,Port Alfred,ZA,2021-09-25 14:54:12,-33.5906,26.891,70.47,71,100,2.08
10,Bredasdorp,ZA,2021-09-25 14:54:55,-34.5322,20.0403,81.72,18,97,24.16
11,Mishan,CN,2021-09-25 14:55:44,45.55,131.8833,55.06,96,100,2.3
12,Chokurdakh,RU,2021-09-25 14:54:55,70.6333,147.9167,32.63,98,100,13.56
13,Mar Del Plata,AR,2021-09-25 14:55:44,-38.0023,-57.5575,61.0,63,90,11.99
14,Khani,GE,2021-09-25 14:55:44,41.9563,42.9566,47.77,94,99,2.21
15,Hermanus,ZA,2021-09-25 14:54:11,-34.4187,19.2345,68.81,50,73,16.93
16,Duku,NG,2021-09-25 14:55:44,11.2361,4.9073,90.68,49,58,5.64
17,Sao Filipe,CV,2021-09-25 14:55:45,14.8961,-24.4956,78.8,75,49,6.98
18,Tibiri,NE,2021-09-25 14:55:45,13.5627,7.0485,93.54,55,20,4.61
19,Taoudenni,ML,2021-09-25 14:55:45,22.6783,-3.9836,110.75,6,83,12.8
20,Albany,US,2021-09-25 14:54:12,42.6001,-73.9662,70.3,70,83,2.33
21,Carnarvon,AU,2021-09-25 14:55:09,-24.8667,113.6333,66.27,72,40,9.22
22,Cape Town,ZA,2021-09-25 14:55:45,-33.9258,18.4232,66.11,70,0,20.71
23,Port Elizabeth,ZA,2021-09-25 14:55:46,-33.918,25.5701,73.09,56,0,19.57
24,Isangel,VU,2021-09-25 14:55:46,-19.55,169.2667,68.41,82,82,8.72
25,Tasiilaq,GL,2021-09-25 14:55:46,65.6145,-37.6368,34.79,70,100,3.76
26,Ribeira Grande,PT,2021-09-25 14:55:46,38.5167,-28.7,72.0,94,75,9.22
27,Bacolod,PH,2021-09-25 14:55:46,10.6667,122.95,79.11,83,97,6.13
28,Ushuaia,AR,2021-09-25 14:51:33,-54.8,-68.3,40.66,56,75,12.66
29,Tselinnoye,RU,2021-09-25 14:55:47,53.0833,85.6667,41.61,56,100,10.13
30,Lac,AL,2021-09-25 14:55:47,41.6356,19.7131,77.11,49,0,4.36
31,Port Hueneme,US,2021-09-25 14:55:47,34.1478,-119.1951,70.61,83,90,0.0
32,Huilong,CN,2021-09-25 14:55:47,31.8111,121.655,76.93,80,53,11.14
33,Champerico,GT,2021-09-25 14:55:48,14.3,-91.9167,88.72,73,100,2.42
34,Ketchikan,US,2021-09-25 14:55:48,55.3422,-131.6461,45.07,93,20,0.0
35,Radchenko,RU,2021-09-25 14:55:48,56.6803,36.3718,48.04,95,100,8.37
36,Kabompo,ZM,2021-09-25 14:55:48,-13.5927,24.2008,92.19,10,2,10.63
37,Uyuni,BO,2021-09-25 14:55:49,-20.4597,-66.825,55.45,13,0,9.24
38,Nikolayevsk-Na-Amure,RU,2021-09-25 14:55:49,53.1406,140.73,48.25,69,30,3.62
39,Avarua,CK,2021-09-25 14:51:41,-21.2078,-159.775,75.25,69,75,11.5
40,Quirinopolis,BR,2021-09-25 14:55:49,-18.4483,-50.4517,98.89,16,0,4.41
41,Deputatskiy,RU,2021-09-25 14:55:49,69.3,139.9,26.33,87,100,16.51
42,Biak,ID,2021-09-25 14:54:58,-0.9131,122.8766,75.43,85,99,6.51
43,Half Moon Bay,US,2021-09-25 14:54:15,37.4636,-122.4286,61.99,91,90,0.0
44,Bugiri,UG,2021-09-25 14:55:50,0.5714,33.7417,68.77,83,100,2.28
45,Hasaki,JP,2021-09-25 14:55:13,35.7333,140.8333,66.6,63,100,16.42
46,Kodiak,US,2021-09-25 14:54:32,57.79,-152.4072,37.56,59,37,4.16
47,Nanortalik,GL,2021-09-25 14:55:50,60.1432,-45.2371,39.07,61,0,10.76
48,Airai,TL,2021-09-25 14:55:50,-8.9266,125.4092,59.97,92,99,2.26
49,Luderitz,NA,2021-09-25 14:55:50,-26.6481,15.1594,67.96,54,35,23.94
50,Thompson,CA,2021-09-25 14:55:01,55.7435,-97.8558,42.96,100,90,5.75
51,Berlevag,NO,2021-09-25 14:55:51,70.8578,29.0864,48.2,82,100,8.79
52,Karachi,PK,2021-09-25 14:51:56,24.9056,67.0822,85.82,79,75,14.97
53,Saint-Francois,FR,2021-09-25 14:55:51,46.4154,3.9054,79.48,60,100,9.22
54,Touho,NC,2021-09-25 14:55:51,-20.7833,165.2333,69.71,77,95,10.33
55,Muscle Shoals,US,2021-09-25 14:55:01,34.7448,-87.6675,71.19,74,0,3.0
56,Gornopravdinsk,RU,2021-09-25 14:55:51,60.05,69.9,34.21,83,7,5.53
57,Lorengau,PG,2021-09-25 14:55:52,-2.0226,147.2712,81.77,80,26,8.01
58,Paita,PE,2021-09-25 14:55:52,-5.0892,-81.1144,66.76,73,62,11.81
59,Port Blair,IN,2021-09-25 14:55:52,11.6667,92.75,80.78,86,100,12.68
60,Kashi,CN,2021-09-25 14:55:52,39.4547,75.9797,76.21,17,0,4.47
61,Barinas,VE,2021-09-25 14:55:53,8.6226,-70.2075,78.49,64,50,6.06
62,Dauphin,CA,2021-09-25 14:55:53,51.1494,-100.0502,57.34,35,90,11.5
63,Severo-Kurilsk,RU,2021-09-25 14:55:53,50.6789,156.125,47.46,91,100,13.09
64,Galle,LK,2021-09-25 14:55:53,6.0367,80.217,80.56,86,89,11.1
65,Rikitea,PF,2021-09-25 14:53:28,-23.1203,-134.9692,73.8,73,13,15.64
66,Iqaluit,CA,2021-09-25 14:55:54,63.7506,-68.5145,31.73,86,75,11.01
67,Celestun,MX,2021-09-25 14:55:54,20.8667,-90.4,82.69,70,24,5.14
68,Lompoc,US,2021-09-25 14:54:50,34.6391,-120.4579,55.71,100,90,0.0
69,Sharlyk,RU,2021-09-25 14:55:54,52.9167,54.75,53.53,62,100,8.25
70,Butaritari,KI,2021-09-25 14:55:54,3.0707,172.7902,82.98,73,57,8.97
71,Barra Patuca,HN,2021-09-25 14:55:55,15.8,-84.2833,84.04,74,54,5.14
72,Areka,ET,2021-09-25 14:55:55,7.0667,37.7,60.55,93,99,3.96
73,Hobart,AU,2021-09-25 14:55:55,-42.8794,147.3294,42.26,78,40,1.01
74,Barrow,US,2021-09-25 14:53:23,71.2906,-156.7887,17.55,89,99,6.49
75,Koson,UZ,2021-09-25 14:55:55,39.0375,65.585,80.92,10,0,8.72
76,Lima,PE,2021-09-25 14:51:34,-12.0432,-77.0282,67.14,87,90,1.99
77,Vao,NC,2021-09-25 14:55:55,-22.6667,167.4833,67.71,62,4,9.93
78,Llanes,ES,2021-09-25 14:55:56,43.4198,-4.7549,76.86,75,88,10.13
79,Jamestown,US,2021-09-25 14:55:00,42.097,-79.2353,63.52,42,100,4.0
80,Bathsheba,BB,2021-09-25 14:55:56,13.2167,-59.5167,88.41,66,40,10.36
81,Lagos,NG,2021-09-25 14:50:59,6.5833,3.75,84.45,68,100,7.58
82,Rabak,SD,2021-09-25 14:55:56,13.1809,32.74,86.5,51,75,11.23
83,Altay,CN,2021-09-25 14:55:56,47.8667,88.1167,34.93,58,7,3.44
84,Ambunti,PG,2021-09-25 14:55:57,-4.2365,142.8448,74.64,96,65,2.46
85,Minden,DE,2021-09-25 14:55:57,52.2833,8.9167,73.35,68,100,5.75
86,Henties Bay,NA,2021-09-25 14:55:57,-22.116,14.2845,59.86,76,6,12.97
87,Dir,PK,2021-09-25 14:55:57,35.2058,71.8756,67.71,82,0,2.86
88,Grand-Santi,GF,2021-09-25 14:55:58,4.25,-54.3833,93.42,41,35,3.87
89,Vanimo,PG,2021-09-25 14:55:58,-2.6741,141.3028,78.87,88,59,5.35
90,Upernavik,GL,2021-09-25 14:55:58,72.7868,-56.1549,23.05,68,5,5.17
91,Tuktoyaktuk,CA,2021-09-25 14:55:58,69.4541,-133.0374,32.0,100,90,21.85
92,Pevek,RU,2021-09-25 14:55:58,69.7008,170.3133,30.22,98,100,14.65
93,Castro,BR,2021-09-25 14:55:21,-24.7911,-50.0119,77.36,46,9,0.58
94,Georgetown,MY,2021-09-25 14:53:15,5.4112,100.3354,82.33,83,40,5.01
95,Pringsewu,ID,2021-09-25 14:55:59,-5.3582,104.9744,74.93,94,27,2.73
96,Nazas,MX,2021-09-25 14:55:59,25.2333,-104.1333,75.11,48,66,1.66
97,Zinder,NE,2021-09-25 14:55:59,13.8072,8.9881,100.36,18,0,9.22
98,Avera,US,2021-09-25 14:56:00,33.194,-82.5271,72.91,50,87,3.49
99,Bassano,CA,2021-09-25 14:56:00,50.7834,-112.4685,65.95,46,7,6.51
100,Torbay,CA,2021-09-25 14:56:00,47.6666,-52.7314,57.27,72,75,4.61
101,Viedma,AR,2021-09-25 14:56:00,-40.8135,-62.9967,74.3,35,0,27.16
102,Khetia,IN,2021-09-25 14:56:00,21.6667,74.5833,78.04,88,100,9.66
103,Malayal,PH,2021-09-25 14:56:01,7.208,121.942,80.28,85,100,3.38
104,Saint-Joseph,RE,2021-09-25 14:56:01,-21.3667,55.6167,71.98,69,46,15.05
105,Port Lincoln,AU,2021-09-25 14:56:01,-34.7333,135.8667,51.51,67,39,14.61
106,Monteagudo,BO,2021-09-25 14:56:02,-19.8167,-63.9833,69.58,27,0,4.61
107,Coahuayana,MX,2021-09-25 14:56:02,18.7333,-103.6833,83.23,73,65,1.41
108,Fortuna,US,2021-09-25 14:56:02,40.5982,-124.1573,53.94,69,7,2.3
109,Sibolga,ID,2021-09-25 14:56:02,1.7427,98.7792,78.67,91,100,2.66
110,Bamiantong,CN,2021-09-25 14:56:03,44.9333,130.5333,56.82,98,100,0.49
111,Kiama,AU,2021-09-25 14:55:08,-34.6833,150.8667,54.37,80,100,1.99
112,Chifeng,CN,2021-09-25 14:56:03,42.2683,118.9636,61.3,80,100,4.76
113,Dikson,RU,2021-09-25 14:56:03,73.5069,80.5464,36.72,87,100,18.05
114,Nizhniy Kuranakh,RU,2021-09-25 14:56:03,58.8353,125.4869,33.12,93,97,1.41
115,Klaksvik,FO,2021-09-25 14:56:04,62.2266,-6.589,54.52,97,100,22.7
116,Hilo,US,2021-09-25 14:56:04,19.7297,-155.09,77.29,85,7,3.0
117,Lebu,CL,2021-09-25 14:55:07,-37.6167,-73.65,53.62,89,89,13.87
118,Dharmavaram,IN,2021-09-25 14:56:04,14.4333,77.7167,84.81,55,100,12.84
119,Arraial Do Cabo,BR,2021-09-25 14:56:04,-22.9661,-42.0278,76.96,64,75,21.85
120,Grand Gaube,MU,2021-09-25 14:56:05,-20.0064,57.6608,72.37,69,7,10.0
121,Bethel,US,2021-09-25 14:56:05,41.3712,-73.414,71.58,77,40,2.89
122,Mahebourg,MU,2021-09-25 14:56:05,-20.4081,57.7,72.25,78,40,13.8
123,Hay River,CA,2021-09-25 14:56:05,60.8156,-115.7999,48.18,53,75,6.91
124,Noumea,NC,2021-09-25 14:55:29,-22.2763,166.4572,64.38,77,3,7.09
125,Codrington,AU,2021-09-25 14:54:53,-38.2667,141.9667,45.82,66,77,3.22
126,Maceio,BR,2021-09-25 14:56:06,-9.6658,-35.7353,85.44,70,75,17.27
127,Khatanga,RU,2021-09-25 14:56:06,71.9667,102.5,29.79,92,100,9.91
128,Laguna,US,2021-09-25 14:56:06,38.421,-121.4238,77.5,81,1,1.01
129,Akyab,MM,2021-09-25 14:56:06,20.15,92.9,81.57,83,100,9.91
130,Murzzuschlag,AT,2021-09-25 14:56:07,47.6,15.6833,73.69,56,0,1.68
131,Busselton,AU,2021-09-25 14:56:07,-33.65,115.3333,56.05,77,96,12.53
132,Magdalena,PH,2021-09-25 14:56:07,14.1999,121.429,83.52,92,31,3.42
133,Ganganagar,IN,2021-09-25 14:56:08,29.9167,73.8833,87.84,51,6,7.38
134,Matagami,CA,2021-09-25 14:56:08,49.7502,-77.6328,51.91,93,90,16.11
135,Atuona,PF,2021-09-25 14:56:08,-9.8,-139.0333,77.92,78,38,18.5
136,Byron Bay,AU,2021-09-25 14:56:08,-28.65,153.6167,67.89,74,22,14.92
137,Nouadhibou,MR,2021-09-25 14:56:09,20.931,-17.0347,80.58,61,0,12.66
138,Tagusao,PH,2021-09-25 14:56:09,9.1924,117.8141,80.49,82,99,2.64
139,Rio Grande,BR,2021-09-25 14:56:09,-32.035,-52.0986,68.11,81,93,9.55
140,Saint George,US,2021-09-25 14:55:07,37.1041,-113.5841,80.35,25,1,3.44
141,Dawlatabad,AF,2021-09-25 14:56:10,36.4141,64.9053,81.23,10,0,6.71
142,Lata,PT,2021-09-25 14:56:10,40.1629,-8.3327,74.35,74,91,9.33
143,Ostrovnoy,RU,2021-09-25 14:56:10,68.0531,39.5131,45.55,89,67,9.89
144,Riyadh,SA,2021-09-25 14:53:33,24.6877,46.7219,98.74,12,37,13.42
145,Hualmay,PE,2021-09-25 14:56:10,-11.0964,-77.6139,65.75,77,95,8.95
146,Puerres,CO,2021-09-25 14:56:10,1.1937,-77.2666,59.9,67,91,6.87
147,Gashua,NG,2021-09-25 14:56:11,12.871,11.0482,100.26,12,6,7.4
148,Victoria,HK,2021-09-25 14:53:06,22.2855,114.1577,86.32,80,1,1.01
149,Calvinia,ZA,2021-09-25 14:56:11,-31.4707,19.776,76.98,15,97,13.8
150,Hithadhoo,MV,2021-09-25 14:56:11,-0.6,73.0833,83.3,73,100,9.75
151,Elhovo,BG,2021-09-25 14:56:11,42.1667,26.5667,84.65,36,7,1.39
152,Hvolsvollur,IS,2021-09-25 14:56:12,63.7533,-20.2243,41.81,59,98,10.2
153,Terrace,CA,2021-09-25 14:56:12,54.5163,-128.6035,51.71,100,90,4.61
154,Olinda,BR,2021-09-25 14:56:12,-8.0089,-34.8553,80.33,65,40,13.8
155,Tomatlan,MX,2021-09-25 14:56:12,19.9333,-105.25,79.9,84,50,1.97
156,Kieta,PG,2021-09-25 14:56:13,-6.2167,155.6333,78.85,86,47,6.02
157,Cabo San Lucas,MX,2021-09-25 14:56:13,22.8909,-109.9124,83.52,82,13,3.13
158,Narsaq,GL,2021-09-25 14:56:13,60.9167,-46.05,40.55,34,0,1.07
159,Gat,IL,2021-09-25 14:56:13,31.61,34.7642,83.39,45,0,18.05
160,Talnakh,RU,2021-09-25 14:55:35,69.4865,88.3972,32.09,72,76,1.16
161,Lavrentiya,RU,2021-09-25 14:56:14,65.5833,-171.0,29.89,88,100,11.43
162,Qandala,SO,2021-09-25 14:56:14,11.472,49.8728,88.84,55,80,2.62
163,Esna,EG,2021-09-25 14:56:14,25.2934,32.554,95.02,17,2,17.09
164,Caloundra,AU,2021-09-25 14:56:14,-26.8,153.1333,63.9,76,98,9.13
165,Flinders,AU,2021-09-25 14:56:15,-34.5833,150.8552,54.21,75,100,5.99
166,Katherine,AU,2021-09-25 14:56:15,-14.4667,132.2667,82.72,26,31,9.22
167,Nemuro,JP,2021-09-25 14:56:15,43.3236,145.575,52.9,82,0,9.15
168,Kaitangata,NZ,2021-09-25 14:56:15,-46.2817,169.8464,37.96,89,38,8.16
169,Faanui,PF,2021-09-25 14:56:15,-16.4833,-151.75,77.65,75,1,10.56
170,Roma,US,2021-09-25 14:52:55,43.2128,-75.4557,69.84,85,97,1.01
171,Agogo,GH,2021-09-25 14:56:16,6.8,-1.0819,75.87,84,97,3.87
172,Chupa,RU,2021-09-25 14:56:16,66.27,33.0549,46.51,88,98,6.6
173,Pidhaytsi,UA,2021-09-25 14:56:16,49.2685,25.1334,64.02,63,87,13.02
174,Worland,US,2021-09-25 14:56:16,44.0169,-107.9554,54.75,26,1,4.09
175,San Jose,US,2021-09-25 14:51:17,37.3394,-121.895,61.93,87,75,0.0
176,Nicoya,CR,2021-09-25 14:56:17,10.1483,-85.452,78.35,78,73,2.73
177,Paragominas,BR,2021-09-25 14:56:17,-2.9667,-47.4833,94.01,38,100,6.4
178,Vila,PT,2021-09-25 14:56:17,42.0304,-8.1588,61.32,89,93,7.07
179,Manggar,ID,2021-09-25 14:56:17,-2.8833,108.2667,81.25,78,47,4.41
180,Innisfail,AU,2021-09-25 14:56:18,-17.5333,146.0333,67.19,90,28,3.4
181,Roebourne,AU,2021-09-25 14:56:18,-20.7833,117.1333,73.71,58,2,17.27
182,Orlik,RU,2021-09-25 14:56:18,52.5178,99.825,31.64,91,100,2.8
183,Bluff,NZ,2021-09-25 14:56:18,-46.6,168.3333,39.79,63,60,20.07
184,Preobrazheniye,RU,2021-09-25 14:56:19,42.9019,133.9064,58.19,85,100,3.87
185,Qaanaaq,GL,2021-09-25 14:54:49,77.484,-69.3632,21.24,70,99,8.1
186,Porteirinha,BR,2021-09-25 14:56:19,-15.7433,-43.0283,90.32,27,0,4.99
187,Puerto Ayora,EC,2021-09-25 14:56:19,-0.7393,-90.3518,71.56,85,99,8.72
188,Khandyga,RU,2021-09-25 14:56:19,62.6667,135.6,38.7,94,100,3.74
189,Kapaa,US,2021-09-25 14:56:20,22.0752,-159.319,75.52,78,40,1.99
190,Bose,IT,2021-09-25 14:56:20,45.4612,8.0137,68.76,81,97,3.65
191,Bonavista,CA,2021-09-25 14:56:20,48.6499,-53.1147,55.4,62,83,8.57
192,Fonte Boa,BR,2021-09-25 14:56:20,-2.4959,-66.2662,88.0,58,26,3.24
193,Adwa,ET,2021-09-25 14:56:20,14.1646,38.8955,68.63,57,99,2.06
194,Kristiansand,NO,2021-09-25 14:56:21,58.1467,7.9956,62.62,48,0,9.22
