City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Vagur,FO,2021-09-25 14:56:21,61.4732,-6.8119,52.38,94,100,30.71
196,Sikasso,ML,2021-09-25 14:56:21,10.9167,-7.0,89.64,50,48,4.21
197,Salalah,OM,2021-09-25 14:55:19,17.0151,54.0924,81.05,86,44,4.16
198,Pimenta Bueno,BR,2021-09-25 14:56:21,-11.6725,-61.1936,103.32,25,20,3.0
199,Kutum,SD,2021-09-25 14:56:22,14.2,24.6667,84.9,23,74,19.51
200,Onguday,RU,2021-09-25 14:56:22,50.75,86.15,34.59,66,100,2.98
201,Sao Felix Do Xingu,BR,2021-09-25 14:54:08,-6.6447,-51.995,99.21,28,53,5.48
202,Sao Paulo De Olivenca,BR,2021-09-25 14:56:22,-3.3783,-68.8725,80.02,76,99,4.65
203,Poum,NC,2021-09-25 14:56:22,-20.2333,164.0167,71.33,70,98,5.5
204,Huai Yot,TH,2021-09-25 14:56:23,7.7893,99.6348,76.14,92,100,1.63
205,Norman Wells,CA,2021-09-25 14:56:23,65.282,-126.8329,32.04,93,90,13.8
206,Zhumadian,CN,2021-09-25 14:52:40,32.9794,114.0294,67.24,95,100,10.8
207,Koumac,NC,2021-09-25 14:56:23,-20.5667,164.2833,67.8,77,20,3.09
208,Coquimbo,CL,2021-09-25 14:52:55,-29.9533,-71.3436,55.13,87,90,4.61
209,Wagar,SD,2021-09-25 14:56:23,16.1525,36.2032,97.93,26,24,1.79
210,Moerai,PF,2021-09-25 14:56:24,-22.4333,-151.3333,72.52,71,100,11.72
211,Tobermory,CA,2021-09-25 14:56:24,45.2501,-81.6665,54.3,85,100,17.83
212,Madang,PG,2021-09-25 14:55:35,-5.2246,145.7966,78.39,89,48,7.87
213,Nome,US,2021-09-25 14:54:49,64.5011,-165.4064,39.16,96,100,8.97
214,Thunder Bay,CA,2021-09-25 14:52:05,48.4001,-89.3168,51.57,92,75,3.44
215,Padang,ID,2021-09-25 14:56:24,-0.9492,100.3543,78.85,88,99,1.57
216,Boyolangu,ID,2021-09-25 14:56:24,-8.1181,111.8935,76.17,89,83,6.53
217,Mount Gambier,AU,2021-09-25 14:56:25,-37.8333,140.7667,42.71,93,90,3.44
218,Labuhan,ID,2021-09-25 14:56:25,-6.8844,112.2051,80.67,77,46,6.35
219,Lucea,JM,2021-09-25 14:56:25,18.451,-78.1736,87.85,68,7,7.7
220,Richards Bay,ZA,2021-09-25 14:55:07,-28.783,32.0377,76.05,65,56,15.99
221,Casablanca,MA,2021-09-25 14:55:44,33.5928,-7.6192,82.42,61,0,13.0
222,Kavieng,PG,2021-09-25 14:56:25,-2.5744,150.7967,82.29,78,11,15.37
223,Alekseyevsk,RU,2021-09-25 14:56:26,57.8406,108.3492,39.74,90,100,8.21
224,Mandalgovi,MN,2021-09-25 14:56:26,45.7625,106.2708,51.26,27,17,15.41
225,Narsingi,IN,2021-09-25 14:56:26,18.0333,78.4333,73.35,92,98,5.73
226,Mehamn,NO,2021-09-25 14:56:26,71.0357,27.8492,47.95,79,100,7.36
227,Itarema,BR,2021-09-25 14:56:26,-2.9248,-39.9167,89.4,51,61,20.45
228,Porto Walter,BR,2021-09-25 14:56:27,-8.2686,-72.7439,92.5,42,75,1.39
229,Chuy,UY,2021-09-25 14:56:27,-33.6971,-53.4616,61.97,84,98,10.89
230,Vanavara,RU,2021-09-25 14:56:27,60.34,102.2797,29.34,78,7,3.71
231,Perry,US,2021-09-25 14:56:27,37.2506,-83.1999,65.53,49,98,5.53
232,Alta Floresta,BR,2021-09-25 14:56:28,-9.8756,-56.0861,87.62,55,0,3.44
233,Lishui,CN,2021-09-25 14:56:28,28.4604,119.9103,70.54,92,86,3.78
234,Mwinilunga,ZM,2021-09-25 14:56:28,-11.7358,24.4293,88.27,13,36,9.17
235,Creel,MX,2021-09-25 14:56:28,27.75,-107.6333,59.94,69,100,3.31
236,Abu Samrah,SY,2021-09-25 14:56:29,35.3029,37.1841,78.4,23,0,2.66
237,Vestmannaeyjar,IS,2021-09-25 14:55:50,63.4427,-20.2734,41.99,81,90,26.46
238,Andros Town,BS,2021-09-25 14:56:29,24.7,-77.7667,85.96,65,87,5.44
239,Chanika,TZ,2021-09-25 14:56:29,-5.4167,38.0167,76.46,53,89,8.34
240,Marsa Matruh,EG,2021-09-25 14:56:29,31.3525,27.2453,75.09,57,2,13.18
241,Vila Franca Do Campo,PT,2021-09-25 14:56:30,37.7167,-25.4333,73.81,70,100,15.52
242,Beyneu,KZ,2021-09-25 14:56:30,45.3167,55.2,69.62,42,3,14.72
243,Talaya,RU,2021-09-25 14:56:30,61.3833,152.75,33.1,87,100,2.08
244,Leningradskiy,RU,2021-09-25 14:56:30,69.3833,178.4167,19.62,75,100,7.45
245,Sharan,RU,2021-09-25 14:56:30,54.8167,54.0,53.17,42,100,4.88
246,Selizharovo,RU,2021-09-25 14:56:31,56.8519,33.4487,46.45,98,100,6.46
247,Kahului,US,2021-09-25 14:56:31,20.8947,-156.47,77.85,82,7,7.0
248,Dolores,AR,2021-09-25 14:56:31,-36.3132,-57.6792,62.56,69,92,13.15
249,Thinadhoo,MV,2021-09-25 14:56:31,0.5333,72.9333,82.9,76,87,12.5
250,Ancud,CL,2021-09-25 14:56:32,-41.8697,-73.8203,53.13,88,98,12.15
251,Sistranda,NO,2021-09-25 14:56:32,63.7256,8.834,49.96,78,89,19.57
252,Ziro,IN,2021-09-25 14:56:32,27.6333,93.8333,65.14,94,25,2.1
253,Husavik,IS,2021-09-25 14:56:32,66.0449,-17.3389,39.11,94,100,10.13
254,Kaihua,CN,2021-09-25 14:56:33,23.3687,104.28,63.37,97,18,4.16
255,Jiujiang,CN,2021-09-25 14:56:33,29.7333,115.9833,83.57,65,99,2.37
256,Provideniya,RU,2021-09-25 14:56:33,64.3833,-173.3,30.61,83,100,8.75
257,Tiruchchirappalli,IN,2021-09-25 14:56:33,10.8167,78.6833,87.91,58,75,5.75
258,Tuatapere,NZ,2021-09-25 14:56:34,-46.1333,167.6833,39.81,86,94,8.1
259,Saskylakh,RU,2021-09-25 14:56:34,71.9167,114.0833,29.98,92,87,15.28
260,Dunedin,NZ,2021-09-25 14:56:34,-45.8742,170.5036,45.81,64,69,13.67
261,Ust-Nera,RU,2021-09-25 14:56:34,64.5667,143.2,38.68,98,100,4.74
262,Nardo,IT,2021-09-25 14:56:35,40.1751,18.0297,82.47,35,0,1.59
263,Souillac,MU,2021-09-25 14:56:35,-20.5167,57.5167,72.36,78,40,13.8
264,Sorland,NO,2021-09-25 14:56:35,67.667,12.6934,49.21,69,91,17.27
265,Tres Lagoas,BR,2021-09-25 14:56:35,-20.7511,-51.6783,100.08,17,4,1.86
266,Ponta Do Sol,PT,2021-09-25 14:54:39,32.6667,-17.1,77.63,58,93,1.7
267,Cayenne,GF,2021-09-25 14:56:35,4.9333,-52.3333,89.64,72,75,1.99
268,Esperance,AU,2021-09-25 14:54:55,-33.8667,121.9,53.44,77,100,21.88
269,Ugoofaaru,MV,2021-09-25 14:56:36,5.6667,73.0,82.63,81,98,21.39
270,Marzuq,YE,2021-09-25 14:56:36,14.4,46.4667,84.49,32,8,5.95
271,Hobyo,SO,2021-09-25 14:56:36,5.3505,48.5268,78.8,80,64,21.36
272,Pacific Grove,US,2021-09-25 14:56:36,36.6177,-121.9166,63.16,94,90,1.99
273,Micheweni,TZ,2021-09-25 14:56:37,-4.9667,39.8333,77.97,77,20,12.48
274,Oyama,JP,2021-09-25 14:56:37,36.3,139.8,73.58,69,100,6.11
275,Solwezi,ZM,2021-09-25 14:56:37,-12.1688,26.3894,85.28,16,79,8.41
276,Bojnurd,IR,2021-09-25 14:56:37,37.4747,57.329,76.95,53,0,16.11
277,Henderson,US,2021-09-25 14:56:38,36.0397,-114.9819,80.24,44,1,5.75
278,Sovetskiy,RU,2021-09-25 14:56:38,61.3614,63.5842,38.53,77,21,9.04
279,Touros,BR,2021-09-25 14:56:38,-5.1989,-35.4608,88.7,57,6,18.41
280,Voskresenskoye,RU,2021-09-25 14:56:38,56.8381,45.4317,47.08,94,82,5.1
281,Trofors,NO,2021-09-25 14:56:38,65.5333,13.4063,51.15,85,100,5.88
282,Ilulissat,GL,2021-09-25 14:56:39,69.2167,-51.1,14.54,58,6,4.97
283,Angoche,MZ,2021-09-25 14:56:39,-16.2325,39.9086,77.2,74,2,10.04
284,Vardo,NO,2021-09-25 14:54:43,70.3705,31.1107,47.1,91,100,8.39
285,Santa Fe,AR,2021-09-25 14:53:15,-31.6333,-60.7,73.74,46,0,8.99
286,Dongsheng,CN,2021-09-25 14:56:39,39.8161,109.9776,60.78,74,85,10.78
287,Bhuban,IN,2021-09-25 14:56:39,20.8833,85.8333,79.77,87,100,0.11
288,Valparaiso,CL,2021-09-25 14:56:40,-33.0393,-71.6273,60.44,84,75,4.61
289,Cherskiy,RU,2021-09-25 14:56:40,68.75,161.3,29.75,98,100,11.63
290,Ahipara,NZ,2021-09-25 14:56:40,-35.1667,173.1667,57.76,84,100,7.0
291,Yangjiang,CN,2021-09-25 14:56:40,21.85,111.9667,78.78,88,0,5.99
292,Baiyin,CN,2021-09-25 14:56:41,36.5583,104.2081,67.08,59,80,7.99
293,Campbellton,CA,2021-09-25 14:56:41,48.0075,-66.6727,59.41,97,100,2.1
294,Goya,AR,2021-09-25 14:56:41,-29.14,-59.2626,75.15,37,0,6.93
295,Damavand,IR,2021-09-25 14:56:41,35.7178,52.065,78.64,18,0,3.53
296,Plettenberg Bay,ZA,2021-09-25 14:56:42,-34.0527,23.3716,67.35,59,94,3.2
297,Zhezkazgan,KZ,2021-09-25 14:56:42,47.8043,67.7144,59.13,18,0,9.8
298,Osakarovka,KZ,2021-09-25 14:56:42,50.565,72.5692,47.34,31,71,3.58
299,Mandera,KE,2021-09-25 14:56:42,3.9366,41.867,92.1,28,46,15.79
300,Port Pirie,AU,2021-09-25 14:56:43,-33.1833,138.0167,55.49,75,1,7.0
301,Trairi,BR,2021-09-25 14:52:38,-3.2778,-39.2689,88.5,52,74,18.28
302,Parkes,AU,2021-09-25 14:56:43,-33.1333,148.1833,44.35,70,0,5.66
303,Ust-Ordynskiy,RU,2021-09-25 14:56:43,52.805,104.7508,37.24,89,100,9.78
304,Balykshi,KZ,2021-09-25 14:56:43,47.0667,51.8667,60.8,48,20,11.18
305,Zverinogolovskoye,RU,2021-09-25 14:56:43,54.4586,64.8542,50.31,40,50,8.46
306,Nantucket,US,2021-09-25 14:56:44,41.2835,-70.0995,71.1,94,52,5.95
307,Rawson,AR,2021-09-25 14:56:44,-43.3002,-65.1023,76.41,28,21,23.82
308,Geraldton,AU,2021-09-25 14:56:44,-28.7667,114.6,63.12,77,75,8.05
309,Naberera,TZ,2021-09-25 14:56:44,-4.2,36.9333,70.41,50,99,15.21
310,Alofi,NU,2021-09-25 14:56:45,-19.0595,-169.9187,69.69,68,22,8.05
311,Tiksi,RU,2021-09-25 14:56:45,71.6872,128.8694,32.54,89,100,20.49
312,Beloha,MG,2021-09-25 14:55:10,-25.1667,45.05,79.14,43,0,11.86
313,Nikolskoye,RU,2021-09-25 14:56:45,59.7035,30.7861,51.4,95,100,7.11
314,Yaviza,PA,2021-09-25 14:56:45,8.1537,-77.6931,81.79,86,81,1.72
315,Forio,IT,2021-09-25 14:56:46,40.7342,13.8646,82.26,58,69,4.85
316,Marienburg,PL,2021-09-25 14:56:46,54.0359,19.0266,64.89,59,11,13.76
317,Namibe,AO,2021-09-25 14:54:18,-15.1961,12.1522,69.24,76,21,14.38
318,Kathmandu,NP,2021-09-25 14:56:46,27.7167,85.3167,71.82,88,20,0.0
319,Huarmey,PE,2021-09-25 14:56:46,-10.0681,-78.1522,67.96,75,75,8.84
320,Longyearbyen,SJ,2021-09-25 14:55:12,78.2186,15.6401,44.44,76,75,10.36
321,Eregli,TR,2021-09-25 14:56:47,37.5133,34.0467,66.34,29,0,7.23
322,Kandrian,PG,2021-09-25 14:56:47,-6.2167,149.55,77.0,91,37,5.86
323,Saldanha,ZA,2021-09-25 14:55:14,-33.0117,17.9442,69.85,72,3,6.73
324,Kruisfontein,ZA,2021-09-25 14:56:47,-34.0033,24.7314,70.88,50,100,10.92
325,Saint-Philippe,RE,2021-09-25 14:54:43,-21.3585,55.7679,72.99,71,75,13.49
326,Zilair,RU,2021-09-25 14:56:47,52.2332,57.4392,54.46,38,100,10.42
327,Narrabri,AU,2021-09-25 14:56:48,-30.3167,149.7833,59.09,36,77,9.22
328,Comodoro Rivadavia,AR,2021-09-25 14:56:48,-45.8667,-67.5,67.86,32,0,13.8
329,Beringovskiy,RU,2021-09-25 14:54:44,63.05,179.3167,29.32,72,16,8.79
330,Portel,BR,2021-09-25 14:56:48,-1.9356,-50.8211,92.66,47,98,5.23
331,Halifax,CA,2021-09-25 14:52:13,44.6453,-63.5724,70.34,90,100,8.99
332,Ulefoss,NO,2021-09-25 14:56:48,59.2838,9.2646,68.09,38,44,2.55
333,Bocas Del Toro,PA,2021-09-25 14:56:49,9.3333,-82.25,88.07,72,43,2.55
334,Ajdabiya,LY,2021-09-25 14:56:09,30.7554,20.2263,78.62,44,0,13.2
335,Alyangula,AU,2021-09-25 14:56:49,-13.8483,136.4192,69.67,88,55,3.44
336,Ayan,RU,2021-09-25 14:56:49,56.45,138.1667,52.92,68,99,6.78
337,Petauke,ZM,2021-09-25 14:56:49,-14.2426,31.3253,86.0,15,14,8.55
338,Christchurch,NZ,2021-09-25 14:56:49,-43.5333,172.6333,52.0,54,0,1.99
339,Los Llanos De Aridane,ES,2021-09-25 14:55:42,28.6585,-17.9182,73.15,76,75,4.61
340,Penzance,GB,2021-09-25 14:56:50,50.1186,-5.5371,66.76,94,20,6.91
341,Aksarka,RU,2021-09-25 14:56:50,66.5606,67.7975,35.29,67,54,7.09
342,Luanda,AO,2021-09-25 14:52:40,-8.8368,13.2343,80.6,69,0,12.66
343,Sur,OM,2021-09-25 14:56:27,22.5667,59.5289,88.2,58,54,5.37
344,Japura,ID,2021-09-25 14:56:50,-0.3167,102.35,76.39,95,88,3.27
345,Agadir,MA,2021-09-25 14:56:50,30.4202,-9.5982,81.05,48,0,8.84
346,Honningsvag,NO,2021-09-25 14:56:51,70.9821,25.9704,47.89,78,100,9.82
347,Mucuri,BR,2021-09-25 14:56:51,-18.0864,-39.5508,77.0,50,0,10.58
348,Porto Novo,BJ,2021-09-25 14:54:18,6.4965,2.6036,85.82,65,90,10.92
349,Bridlington,GB,2021-09-25 14:56:51,54.0831,-0.1919,69.15,77,100,8.57
350,Shasta Lake,US,2021-09-25 14:56:51,40.6804,-122.3708,61.86,53,9,3.02
351,Kourou,GF,2021-09-25 14:56:52,5.1552,-52.6478,89.65,56,78,8.57
352,Te Anau,NZ,2021-09-25 14:56:52,-45.4167,167.7167,34.68,92,86,2.08
353,Puerto Escondido,MX,2021-09-25 14:56:52,15.85,-97.0667,83.66,68,66,2.21
354,Saint-Gaudens,FR,2021-09-25 14:56:52,43.0833,0.6667,83.14,45,17,3.89
355,Necochea,AR,2021-09-25 14:56:53,-38.5473,-58.7368,61.03,64,0,17.65
356,Karakol,KG,2021-09-25 14:56:53,42.4907,78.3936,54.32,24,9,3.58
357,Broome,US,2021-09-25 14:56:53,42.2506,-75.833,66.56,79,99,1.01
358,Mogadishu,SO,2021-09-25 14:56:53,2.0371,45.3438,82.27,83,40,16.11
359,Nchelenge,ZM,2021-09-25 14:56:54,-9.3451,28.734,84.43,35,6,8.32
360,East London,ZA,2021-09-25 14:56:54,-33.0153,27.9116,77.94,61,0,9.22
361,Puqi,CN,2021-09-25 14:56:54,29.7167,113.8833,82.87,67,81,3.91
362,Solnechnyy,RU,2021-09-25 14:56:54,50.7214,136.6319,51.64,73,98,2.75
363,Kloulklubed,PW,2021-09-25 14:56:54,7.0419,134.2556,83.37,78,94,16.87
364,Barroquinha,BR,2021-09-25 14:56:55,-3.0189,-41.1361,89.38,29,81,9.4
365,Glendive,US,2021-09-25 14:56:55,47.1053,-104.7125,61.95,36,8,8.59
366,Palencia,ES,2021-09-25 14:56:55,42.4167,-4.5,62.92,52,96,16.53
367,Takoradi,GH,2021-09-25 14:56:55,4.8845,-1.7554,77.31,87,100,6.17
368,Santiago,CL,2021-09-25 14:56:56,-33.4569,-70.6483,52.75,87,90,3.44
369,Redcar,GB,2021-09-25 14:56:56,54.6166,-1.06,69.53,72,100,5.99
370,Talakan,RU,2021-09-25 14:56:56,50.3167,130.3667,49.98,80,44,2.04
371,Burla,IN,2021-09-25 14:56:56,21.5,83.8667,80.31,81,45,0.83
372,Kalmunai,LK,2021-09-25 14:56:57,7.4167,81.8167,82.96,77,98,5.82
373,Enkoping,SE,2021-09-25 14:56:57,59.6361,17.0777,62.47,54,0,10.31
374,Nizwa,OM,2021-09-25 14:56:57,22.9333,57.5333,84.13,51,99,3.62
375,Port Hardy,CA,2021-09-25 14:56:15,50.6996,-127.4199,51.98,93,75,0.0
376,Carbonia,IT,2021-09-25 14:56:57,39.1672,8.5222,81.25,49,98,6.17
377,Vila Velha,BR,2021-09-25 14:55:18,-20.3297,-40.2925,80.55,56,20,13.8
378,Bengkulu,ID,2021-09-25 14:56:57,-3.8004,102.2655,77.7,87,100,2.98
379,Concepcion Del Oro,MX,2021-09-25 14:56:58,24.6333,-101.4167,62.62,69,8,3.89
380,Qui Nhon,VN,2021-09-25 14:56:58,13.7667,109.2333,77.95,88,100,2.95
381,Pedasi,PA,2021-09-25 14:56:58,7.5333,-80.0333,80.4,77,100,2.44
382,Zhaotong,CN,2021-09-25 14:56:58,27.3167,103.7167,62.53,84,8,4.09
383,Ulaangom,MN,2021-09-25 14:56:59,49.9811,92.0667,41.27,39,44,5.28
384,Barcelos,PT,2021-09-25 14:55:22,41.5388,-8.6151,70.84,82,47,10.11
385,Yueyang,CN,2021-09-25 14:56:59,29.3333,113.0919,83.53,58,11,5.48
386,Manokwari,ID,2021-09-25 14:56:59,-0.8667,134.0833,77.86,83,81,3.67
